file_name`tfile_type`tsize_bytes`tnotes
framework_comparison_table_fixed.tex	.tex	4700	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
supplementary_benchmark_gene_ranks.tex	.tex	6601	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
supplementary_benchmark_gene_ranks.tsv	.tsv	10821	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
supplementary_benchmark_uncertainty.tex	.tex	1200	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
supplementary_candidate_universe_audit.tex	.tex	3177	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
supplementary_feature_mapping.tex	.tex	5328	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
supplementary_label_benchmark_manifest_summary.tex	.tex	2347	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
supplementary_leakage_control_split_rationale.tex	.tex	2904	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
supplementary_source_family_stress_tests.tex	.tex	2589	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
supplementary_threshold_robustness.tex	.tex	1784	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
table3_fixed_settings.tex	.tex	2694	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
table4_cancer_specific_inputs.tex	.tex	2826	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
table5_review_class_sizes.tex	.tex	1096	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
table6_comparator_results.tex	.tex	1727	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
table7_validation_summary.tex	.tex	1142	Manuscript supplementary table or LaTeX table; available with manuscript submission package.
table9_source_role_controls.tex	.tex	2027	Manuscript supplementary table or LaTeX table; available with manuscript submission package.

